Price_â‚¬,Review_Score,Review_Score_,Number_Of_Reviews,App_area_sqm,Dist_center_km
890,10.0,5,6.0,47.0,0.25
495,9.6,5,25.0,40.0,0.8
912,9.6,5,67.0,50.0,0.6
1170,9.5,5,23.0,75.0,0.4
480,10.0,5,6.0,60.0,1.8
780,9.5,5,15.0,22.0,1.4
684,9.6,5,13.0,47.0,2.1
492,9.1,3,32.0,48.0,2.2
540,9.5,5,12.0,38.0,0.25
540,8.7,4,12.0,49.0,0.25
780,9.3,3,74.0,45.0,0.7
702,9.5,5,26.0,45.0,1.0
474,9.7,5,4.0,30.0,0.7
480,8.5,2,11.0,35.0,0.6
653,8.9,4,63.0,20.0,0.5
582,9.5,5,21.0,27.0,1.1
750,9.8,5,5.0,30.0,1.0
485,8.8,4,4.0,33.0,1.9
890,9.6,5,93.0,30.0,0.8
474,8.0,2,12.0,41.0,1.9
544,7.9,1,113.0,30.0,3.1
378,8.6,4,7.0,65.0,1.9
495,9.6,5,25.0,40.0,0.8
631,9.5,5,80.0,33.0,0.15
660,9.5,5,31.0,75.0,2.0
930,9.8,5,28.0,58.0,1.2
912,9.6,5,67.0,50.0,0.6
420,8.4,2,5.0,40.0,1.7
780,9.7,5,54.0,36.0,0.4
631,9.3,3,57.0,24.0,0.2
528,9.5,5,12.0,55.0,0.3
402,7.9,1,7.0,25.0,0.35
720,9.3,3,110.0,30.0,0.45
680,9.3,3,30.0,40.0,1.1
480,8.6,4,9.0,55.0,2.7
624,9.4,3,24.0,40.0,0.4
510,9.1,3,23.0,45.0,1.9
480,8.8,4,13.0,50.0,1.8
850,9.4,3,54.0,55.0,3.4
264,8.1,2,40.0,25.0,1.7
397,8.3,2,7.0,28.0,2.3
1074,9.8,5,119.0,52.0,0.45
810,9.3,3,29.0,65.0,2.2
510,9.3,3,53.0,38.0,2.4
800,9.0,3,54.0,35.0,3.5
480,9.6,5,18.0,50.0,1.2
1200,9.1,3,22.0,81.0,0.8
384,9.3,3,87.0,20.0,1.8
790,9.2,3,34.0,35.0,3.7
1170,9.5,5,23.0,75.0,0.4
324,8.6,4,44.0,30.0,2.2
643,9.4,3,20.0,45.0,0.1
475,8.0,2,112.0,26.0,0.7
969,10.0,5,4.0,40.0,0.1
420,9.4,3,18.0,55.0,2.6
762,9.9,5,39.0,32.0,0.45
610,8.6,4,53.0,35.0,0.2
1345,9.4,3,22.0,65.0,0.5
1169,9.3,3,54.0,36.0,0.6
900,9.4,3,56.0,67.0,1.9
540,9.0,3,53.0,27.0,1.8
810,9.7,5,6.0,52.0,0.4
780,9.4,3,11.0,60.0,0.15
359,9.0,3,16.0,35.0,1.5
480,10.0,5,6.0,60.0,1.8
860,9.4,3,22.0,55.0,1.5
1080,9.4,3,10.0,80.0,1.0
582,9.5,5,91.0,28.0,1.1
531,9.3,3,55.0,50.0,1.0
600,9.4,3,99.0,57.0,2.8
722,8.6,4,49.0,28.0,2.3
389,8.6,4,10.0,32.0,3.7
490,9.2,3,82.0,35.0,1.4
672,9.0,3,39.0,25.0,1.5
364,10.0,5,3.0,40.0,4.0
720,9.7,5,28.0,38.0,0.5
420,8.4,2,16.0,30.0,4.0
1412,10.0,5,3.0,85.0,1.6
480,9.0,3,39.0,18.0,1.9
1200,9.6,5,46.0,77.0,0.5
780,9.5,5,15.0,22.0,1.4
422,9.2,3,116.0,35.0,1.0
780,8.8,4,30.0,35.0,1.4
504,8.7,4,79.0,25.0,0.05
390,9.6,5,9.0,34.0,2.3
684,9.6,5,13.0,47.0,2.1
468,9.3,3,20.0,25.0,1.7
612,8.8,4,116.0,20.0,0.1
660,9.6,5,107.0,28.0,0.5
900,9.2,3,37.0,40.0,1.3
780,9.8,5,112.0,26.0,0.7
444,8.4,2,10.0,35.0,3.5
870,9.8,5,71.0,30.0,0.5
600,9.6,5,12.0,40.0,4.2
719,9.2,3,22.0,52.0,0.35
960,9.7,5,6.0,67.0,1.7
600,9.4,3,6.0,80.0,2.0
621,9.9,5,11.0,59.0,0.4
702,9.4,3,10.0,36.0,0.15
600,9.3,3,16.0,30.0,0.8
1046,9.4,3,5.0,69.0,1.6
648,8.8,4,20.0,32.0,0.45
924,8.7,4,19.0,40.0,0.45
492,9.1,3,32.0,48.0,2.2
803,8.9,4,59.0,45.0,1.9
450,9.0,3,19.0,50.0,1.9
1080,9.7,5,71.0,55.0,2.2
945,9.3,3,7.0,70.0,1.0
1140,9.7,5,31.0,45.0,3.8
643,9.5,5,71.0,39.0,0.8
756,9.7,5,6.0,65.0,0.45
630,9.6,5,5.0,51.0,0.9
1020,10.0,5,17.0,82.0,0.05
720,9.0,3,6.0,25.0,0.6
331,8.2,2,19.0,20.0,2.2
360,9.1,3,22.0,36.0,2.2
540,9.5,5,12.0,38.0,0.25
1200,9.7,5,18.0,90.0,0.6
900,8.7,4,110.0,21.0,0.8
1014,9.4,3,20.0,75.0,0.05
513,9.4,3,55.0,30.0,3.0
1022,9.6,5,18.0,22.0,0.8
655,9.0,3,47.0,26.0,2.0
688,8.0,2,77.0,29.0,3.4
1142,9.4,3,8.0,60.0,0.5
600,8.4,2,99.0,30.0,2.0
600,9.5,5,25.0,36.0,1.9
373,9.5,5,7.0,20.0,0.35
414,9.7,5,26.0,25.0,0.5
740,9.4,3,25.0,30.0,0.04
447,9.5,5,22.0,54.0,1.4
510,9.0,3,100.0,55.0,3.8
360,8.9,4,14.0,33.0,3.4
540,9.3,3,3.0,30.0,1.6
408,9.3,3,11.0,31.0,2.5
486,9.0,3,74.0,30.0,1.0
594,9.7,5,3.0,22.0,1.5
540,8.7,4,12.0,49.0,0.25
481,10.0,5,6.0,22.0,0.9
900,9.8,5,25.0,40.0,0.45
898,9.7,5,22.0,75.0,1.5
540,9.7,5,7.0,80.0,1.3
546,9.4,3,7.0,45.0,0.8
805,9.3,3,9.0,46.0,0.7
785,9.7,5,12.0,32.0,0.45
570,8.9,4,60.0,48.0,3.8
1021,8.9,4,59.0,30.0,0.15
450,8.4,2,29.0,27.0,2.1
414,9.1,3,6.0,18.0,1.8
582,9.2,3,31.0,30.0,1.9
756,8.7,4,7.0,67.0,1.1
756,9.9,5,7.0,35.0,0.1
403,8.2,2,3.0,35.0,4.4
780,9.3,3,74.0,45.0,0.7
600,9.2,3,5.0,37.0,3.5
360,9.5,5,16.0,48.0,3.8
780,8.9,4,10.0,56.0,0.8
494,8.7,4,8.0,60.0,1.9
900,9.0,3,10.0,30.0,0.15
1158,9.2,3,20.0,28.0,1.8
528,9.6,5,27.0,69.0,1.8
480,9.0,3,3.0,27.0,0.5
1368,9.9,5,30.0,55.0,0.45
690,9.8,5,12.0,60.0,2.0
720,9.6,5,14.0,65.0,0.4
414,7.5,1,5.0,35.0,3.8
702,9.5,5,26.0,45.0,1.0
414,8.2,2,3.0,36.0,3.4
750,9.9,5,9.0,55.0,1.8
852,9.2,3,33.0,75.0,3.1
474,9.7,5,4.0,30.0,0.7
331,8.7,4,21.0,17.0,3.9
414,8.8,4,16.0,18.0,3.9
580,8.7,4,21.0,45.0,1.9
750,9.1,3,36.0,45.0,0.45
485,9.0,3,4.0,38.0,2.0
732,9.2,3,96.0,44.0,3.3
331,8.4,2,17.0,15.0,1.3
485,8.7,4,6.0,62.0,2.1
840,7.7,1,28.0,40.0,0.45
595,9.8,5,5.0,37.0,0.45
540,9.0,3,27.0,30.0,1.0
480,8.5,2,11.0,35.0,0.6
430,8.5,2,18.0,28.0,2.0
393,8.2,2,7.0,46.0,2.2
900,8.7,4,24.0,60.0,1.7
506,9.7,5,7.0,32.0,1.8
600,9.0,3,12.0,65.0,2.0
1188,9.7,5,13.0,80.0,0.5
625,9.0,3,3.0,54.0,0.6
538,8.5,2,17.0,36.0,2.0
589,9.3,3,10.0,65.0,1.5
630,9.7,5,17.0,53.0,1.1
621,9.9,5,4.0,75.0,2.3
570,8.2,2,5.0,35.0,0.45
588,8.7,4,12.0,70.0,1.6
300,7.5,1,10.0,44.0,1.5
653,8.9,4,63.0,20.0,0.5
720,9.1,3,43.0,22.0,0.7
570,8.3,2,6.0,50.0,1.2
330,8.9,4,6.0,20.0,3.6
390,9.0,3,19.0,25.0,1.1
556,9.5,5,5.0,45.0,2.2
774,8.6,4,17.0,40.0,1.8
510,9.7,5,40.0,26.0,0.7
660,9.7,5,9.0,60.0,1.8
360,7.4,1,5.0,45.0,2.4
456,9.3,3,28.0,40.0,3.4
582,9.5,5,21.0,27.0,1.1
497,8.7,4,8.0,40.0,1.5
780,9.7,5,3.0,56.0,1.6
555,9.7,5,6.0,23.0,1.2
750,9.8,5,5.0,30.0,1.0
1248,9.8,5,38.0,30.0,1.7
438,9.5,5,15.0,30.0,2.6
612,8.8,4,13.0,60.0,0.15
600,9.4,3,17.0,50.0,3.3
690,8.6,4,22.0,45.0,0.7
420,9.5,5,20.0,50.0,2.0
900,9.5,5,66.0,33.0,0.6
1122,9.3,3,22.0,62.0,1.7
480,9.4,3,36.0,44.0,3.0
485,8.8,4,4.0,33.0,1.9
492,10.0,5,6.0,33.0,3.5
890,9.6,5,93.0,30.0,0.8
450,9.4,3,28.0,45.0,1.4
579,9.1,3,11.0,56.0,3.0
1146,9.8,5,25.0,50.0,0.25
900,8.8,4,16.0,48.0,1.1
570,9.5,5,11.0,43.0,0.6
900,9.7,5,53.0,55.0,0.25
792,9.1,3,6.0,40.0,1.6
1044,9.7,5,4.0,54.0,0.2
900,9.8,5,26.0,80.0,0.45
1038,9.7,5,19.0,46.0,0.2
474,8.0,2,12.0,41.0,1.9
552,9.3,3,21.0,48.0,0.6
756,9.3,3,34.0,27.0,2.0
540,8.9,4,8.0,41.0,1.1
916,8.4,2,45.0,25.0,3.4
965,9.6,5,9.0,64.0,4.2
540,8.5,2,13.0,25.0,1.0
999,9.9,5,11.0,36.0,1.0
576,8.5,2,4.0,40.0,2.0
984,9.6,5,27.0,85.0,0.0
720,9.5,5,22.0,33.0,0.45
630,9.7,5,4.0,57.0,1.2
595,9.0,3,21.0,48.0,4.0
740,9.6,5,16.0,31.0,0.5
800,9.2,3,6.0,65.0,0.6
480,7.7,1,12.0,44.0,2.0
600,9.9,5,17.0,43.0,0.6
615,8.8,4,4.0,79.0,1.5
691,9.6,5,65.0,70.0,0.9
373,10.0,5,3.0,22.0,2.3
936,8.0,2,7.0,75.0,2.2
544,7.9,1,113.0,30.0,3.1
914,8.5,2,54.0,40.0,3.4
402,8.8,4,8.0,25.0,3.4
620,8.7,4,12.0,26.0,0.4
750,8.6,4,5.0,80.0,0.6
373,9.1,3,21.0,30.0,3.0
1500,8.5,2,8.0,70.0,1.7
960,8.2,2,4.0,75.0,3.6
1402,8.7,4,3.0,75.0,0.5
675,9.6,5,17.0,55.0,1.2
480,8.5,2,4.0,60.0,0.9
780,9.7,5,36.0,70.0,0.5
870,9.7,5,65.0,30.0,0.5
570,8.9,4,16.0,45.0,0.45
540,9.6,5,4.0,40.0,4.3
730,9.1,3,8.0,70.0,2.3
480,9.2,3,39.0,25.0,0.4
405,9.0,3,3.0,35.0,0.3
378,8.6,4,7.0,65.0,1.9
480,9.4,3,4.0,25.0,2.7
390,9.1,3,8.0,30.0,0.35
394,9.0,3,3.0,36.0,2.0
497,9.0,3,5.0,30.0,1.8
480,8.4,2,7.0,43.0,1.0
420,9.4,3,30.0,40.0,1.2
720,9.8,5,15.0,40.0,1.1
435,8.6,4,19.0,20.0,0.45
631,9.5,5,80.0,33.0,0.15
331,8.5,2,15.0,32.0,2.3
696,9.8,5,6.0,77.0,1.1
600,7.7,1,4.0,60.0,0.25
474,9.6,5,14.0,30.0,3.2
540,8.0,2,10.0,40.0,1.7
450,8.3,2,14.0,35.0,2.2
888,9.4,3,20.0,34.0,0.3
1325,9.2,3,4.0,90.0,1.8
800,9.3,3,6.0,75.0,0.05
485,9.2,3,21.0,29.0,3.1
660,9.5,5,31.0,75.0,2.0
575,8.7,4,7.0,44.0,1.5
720,8.8,4,11.0,80.0,0.4
930,9.8,5,28.0,58.0,1.2
446,9.5,5,19.0,40.0,1.5
600,8.2,2,102.0,22.0,1.5
540,9.3,3,8.0,26.0,0.9
435,7.8,1,18.0,20.0,0.15
585,9.0,3,13.0,35.0,1.8
994,10.0,5,3.0,90.0,1.7
587,8.2,2,5.0,33.0,1.7
630,9.7,5,31.0,36.0,2.0
529,9.4,3,5.0,45.0,1.5
610,9.8,5,36.0,36.0,0.5
570,9.4,3,12.0,40.0,1.1
1380,10.0,5,3.0,70.0,2.6
420,8.4,2,5.0,40.0,1.7
580,9.0,3,3.0,80.0,4.0
398,8.5,2,4.0,30.0,1.9
713,9.8,5,19.0,40.0,1.1
717,9.6,5,27.0,60.0,3.5
1044,9.6,5,7.0,32.0,0.9
780,9.7,5,54.0,36.0,0.4
900,8.9,4,41.0,34.0,4.0
540,9.2,3,9.0,22.0,0.5
810,9.6,5,7.0,36.0,2.9
570,9.4,3,39.0,28.0,1.1
1020,9.6,5,7.0,55.0,1.6
642,9.5,5,71.0,35.0,0.6
522,8.7,4,4.0,10.0,3.3
1040,9.9,5,16.0,45.0,0.45
675,9.6,5,5.0,32.0,0.7
573,8.6,4,3.0,32.0,3.1
823,8.4,2,4.0,45.0,1.2
720,7.6,1,8.0,40.0,0.1
603,8.0,2,36.0,20.0,0.45
855,9.4,3,16.0,28.0,0.15
663,8.3,2,19.0,45.0,0.4
610,8.5,2,5.0,68.0,1.2
631,9.3,3,57.0,24.0,0.2
